Char,Unicode,CodePoint,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
纔,U+7E94,32404,2,NO,2070 242,� | �,2070,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E94
纕,U+7E95,32405,2,NO,2070 243,� | �,2070,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E95
纖,U+7E96,32406,2,NO,2070 244,� | �,2070,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E96
纗,U+7E97,32407,2,NO,2070 245,� | �,2070,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E97
纘,U+7E98,32408,2,NO,2070 246,� | �,2070,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E98
纙,U+7E99,32409,2,NO,2070 247,� | �,2070,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E99
纚,U+7E9A,32410,2,NO,2070 248,� | �,2070,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E9A
纛,U+7E9B,32411,2,NO,2070 249,� | �,2070,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E9B
纜,U+7E9C,32412,2,NO,2070 250,� | �,2070,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E9C
纝,U+7E9D,32413,2,NO,2070 251,� | �,2070,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E9D
纞,U+7E9E,32414,2,NO,2070 252,� | �,2070,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E9E
纟,U+7E9F,32415,2,NO,2070 253,� | �,2070,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7E9F
纠,U+7EA0,32416,1,YES,159437,纠,159437,纠,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA0
纡,U+7EA1,32417,2,NO,2070 94,� | �,2070,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA1
红,U+7EA2,32418,1,YES,16491,红,16491,红,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA2
纣,U+7EA3,32419,2,NO,2070 96,� | �,2070,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA3
纤,U+7EA4,32420,2,NO,2070 97,� | �,2070,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA4
纥,U+7EA5,32421,2,NO,2070 98,� | �,2070,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA5
约,U+7EA6,32422,1,YES,27526,约,27526,约,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA6
级,U+7EA7,32423,1,YES,8593,级,8593,级,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA7
纨,U+7EA8,32424,2,NO,2070 101,� | �,2070,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA8
纩,U+7EA9,32425,2,NO,2070 102,� | �,2070,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EA9
纪,U+7EAA,32426,1,YES,30946,纪,30946,纪,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EAA
纫,U+7EAB,32427,2,NO,2070 104,� | �,2070,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EAB
纬,U+7EAC,32428,1,YES,90209,纬,90209,纬,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EAC
纭,U+7EAD,32429,2,NO,2070 255,� | �,2070,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EAD
纮,U+7EAE,32430,2,NO,2070 106,� | �,2070,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EAE
纯,U+7EAF,32431,1,YES,77152,纯,77152,纯,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EAF
纰,U+7EB0,32432,2,NO,2070 108,� | �,2070,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB0
纱,U+7EB1,32433,2,NO,2070 109,� | �,2070,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB1
纲,U+7EB2,32434,1,YES,183374,纲,183374,纲,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB2
纳,U+7EB3,32435,1,YES,49318,纳,49318,纳,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB3
纴,U+7EB4,32436,2,NO,2070 112,� | �,2070,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB4
纵,U+7EB5,32437,1,YES,151030,纵,151030,纵,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB5
纶,U+7EB6,32438,2,NO,2070 114,� | �,2070,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB6
纷,U+7EB7,32439,1,YES,101314,纷,101314,纷,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB7
纸,U+7EB8,32440,1,YES,66574,纸,66574,纸,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB8
纹,U+7EB9,32441,1,YES,196681,纹,196681,纹,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EB9
纺,U+7EBA,32442,2,NO,2070 118,� | �,2070,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EBA
纻,U+7EBB,32443,2,NO,2070 119,� | �,2070,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EBB
纼,U+7EBC,32444,2,NO,2070 120,� | �,2070,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EBC
纽,U+7EBD,32445,1,YES,134420,纽,134420,纽,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EBD
纾,U+7EBE,32446,2,NO,2070 122,� | �,2070,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EBE
线,U+7EBF,32447,1,YES,2855,线,2855,线,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EBF
绀,U+7EC0,32448,2,NO,2282 222,� | �,2282,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC0
绁,U+7EC1,32449,2,NO,2282 223,� | �,2282,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC1
绂,U+7EC2,32450,2,NO,2282 224,� | �,2282,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC2
练,U+7EC3,32451,1,YES,77038,练,77038,练,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC3
组,U+7EC4,32452,1,YES,16675,组,16675,组,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC4
绅,U+7EC5,32453,2,NO,2282 227,� | �,2282,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC5
细,U+7EC6,32454,1,YES,33706,细,33706,细,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC6
织,U+7EC7,32455,1,YES,44512,织,44512,织,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC7
终,U+7EC8,32456,1,YES,41779,终,41779,终,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC8
绉,U+7EC9,32457,2,NO,2282 231,� | �,2282,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EC9
绊,U+7ECA,32458,2,NO,2282 232,� | �,2282,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ECA
绋,U+7ECB,32459,2,NO,2282 233,� | �,2282,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ECB
绌,U+7ECC,32460,2,NO,2282 234,� | �,2282,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ECC
绍,U+7ECD,32461,1,YES,33434,绍,33434,绍,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ECD
绎,U+7ECE,32462,2,NO,2282 236,� | �,2282,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ECE
经,U+7ECF,32463,1,YES,7697,经,7697,经,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ECF
绐,U+7ED0,32464,2,NO,2282 238,� | �,2282,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED0
绑,U+7ED1,32465,1,YES,53755,绑,53755,绑,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED1
绒,U+7ED2,32466,2,NO,2282 240,� | �,2282,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED2
结,U+7ED3,32467,1,YES,9761,结,9761,结,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED3
绔,U+7ED4,32468,2,NO,2282 242,� | �,2282,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED4
绕,U+7ED5,32469,1,YES,138696,绕,138696,绕,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED5
绖,U+7ED6,32470,2,NO,2282 244,� | �,2282,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED6
绗,U+7ED7,32471,2,NO,2282 245,� | �,2282,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED7
绘,U+7ED8,32472,1,YES,177278,绘,177278,绘,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED8
给,U+7ED9,32473,1,YES,21039,给,21039,给,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7ED9
绚,U+7EDA,32474,2,NO,2282 248,� | �,2282,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EDA
绛,U+7EDB,32475,2,NO,2282 249,� | �,2282,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EDB
络,U+7EDC,32476,1,YES,27381,络,27381,络,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EDC
绝,U+7EDD,32477,1,YES,48321,绝,48321,绝,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EDD
绞,U+7EDE,32478,2,NO,2282 252,� | �,2282,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EDE
统,U+7EDF,32479,1,YES,16916,统,16916,统,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EDF
绠,U+7EE0,32480,2,NO,2282 254,� | �,2282,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE0
绡,U+7EE1,32481,2,NO,2282 94,� | �,2282,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE1
绢,U+7EE2,32482,2,NO,2282 95,� | �,2282,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE2
绣,U+7EE3,32483,2,NO,2282 96,� | �,2282,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE3
绤,U+7EE4,32484,2,NO,2282 97,� | �,2282,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE4
绥,U+7EE5,32485,2,NO,2282 98,� | �,2282,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE5
绦,U+7EE6,32486,2,NO,2282 99,� | �,2282,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE6
继,U+7EE7,32487,1,YES,54841,继,54841,继,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE7
绨,U+7EE8,32488,2,NO,2282 101,� | �,2282,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE8
绩,U+7EE9,32489,1,YES,81263,绩,81263,绩,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EE9
绪,U+7EEA,32490,1,YES,174774,绪,174774,绪,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EEA
绫,U+7EEB,32491,2,NO,2282 104,� | �,2282,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EEB
绬,U+7EEC,32492,2,NO,2282 105,� | �,2282,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EEC
续,U+7EED,32493,1,YES,29669,续,29669,续,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EED
绮,U+7EEE,32494,2,NO,2282 106,� | �,2282,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EEE
绯,U+7EEF,32495,2,NO,2282 107,� | �,2282,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EEF
绰,U+7EF0,32496,2,NO,2282 108,� | �,2282,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF0
绱,U+7EF1,32497,2,NO,2282 109,� | �,2282,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF1
绲,U+7EF2,32498,2,NO,2282 110,� | �,2282,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF2
绳,U+7EF3,32499,2,NO,2282 111,� | �,2282,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF3
维,U+7EF4,32500,1,YES,28630,维,28630,维,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF4
绵,U+7EF5,32501,2,NO,2282 113,� | �,2282,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF5
绶,U+7EF6,32502,2,NO,2282 114,� | �,2282,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF6
绷,U+7EF7,32503,2,NO,2282 115,� | �,2282,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF7
绸,U+7EF8,32504,2,NO,2282 116,� | �,2282,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF8
绹,U+7EF9,32505,2,NO,2282 117,� | �,2282,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EF9
绺,U+7EFA,32506,2,NO,2282 118,� | �,2282,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EFA
绻,U+7EFB,32507,2,NO,2282 119,� | �,2282,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EFB
综,U+7EFC,32508,1,YES,9544,综,9544,综,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EFC
绽,U+7EFD,32509,2,NO,2282 121,� | �,2282,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EFD
绾,U+7EFE,32510,2,NO,2282 122,� | �,2282,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EFE
绿,U+7EFF,32511,1,YES,59045,绿,59045,绿,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7EFF
缀,U+7F00,32512,2,NO,11337 222,� | �,11337,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F00
缁,U+7F01,32513,2,NO,11337 223,� | �,11337,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F01
缂,U+7F02,32514,2,NO,11337 224,� | �,11337,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F02
缃,U+7F03,32515,2,NO,11337 225,� | �,11337,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F03
缄,U+7F04,32516,2,NO,11337 226,� | �,11337,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F04
缅,U+7F05,32517,2,NO,11337 227,� | �,11337,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F05
缆,U+7F06,32518,2,NO,11337 228,� | �,11337,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F06
缇,U+7F07,32519,2,NO,11337 229,� | �,11337,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F07
缈,U+7F08,32520,2,NO,11337 230,� | �,11337,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F08
缉,U+7F09,32521,2,NO,11337 231,� | �,11337,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F09
缊,U+7F0A,32522,2,NO,11337 232,� | �,11337,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F0A
缋,U+7F0B,32523,2,NO,11337 233,� | �,11337,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F0B
缌,U+7F0C,32524,2,NO,11337 234,� | �,11337,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F0C
缍,U+7F0D,32525,2,NO,11337 235,� | �,11337,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F0D
缎,U+7F0E,32526,2,NO,11337 236,� | �,11337,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F0E
缏,U+7F0F,32527,2,NO,11337 237,� | �,11337,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F0F
缐,U+7F10,32528,2,NO,11337 238,� | �,11337,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F10
缑,U+7F11,32529,2,NO,11337 239,� | �,11337,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F11
缒,U+7F12,32530,2,NO,11337 240,� | �,11337,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F12
缓,U+7F13,32531,1,YES,89933,缓,89933,缓,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F13
缔,U+7F14,32532,2,NO,11337 242,� | �,11337,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F14
缕,U+7F15,32533,2,NO,11337 243,� | �,11337,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F15
编,U+7F16,32534,1,YES,16728,编,16728,编,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F16
缗,U+7F17,32535,2,NO,11337 245,� | �,11337,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F17
缘,U+7F18,32536,1,YES,85231,缘,85231,缘,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F18
缙,U+7F19,32537,2,NO,11337 247,� | �,11337,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F19
缚,U+7F1A,32538,2,NO,11337 248,� | �,11337,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F1A
缛,U+7F1B,32539,2,NO,11337 249,� | �,11337,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F1B
缜,U+7F1C,32540,2,NO,11337 250,� | �,11337,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F1C
缝,U+7F1D,32541,2,NO,11337 251,� | �,11337,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F1D
缞,U+7F1E,32542,2,NO,11337 252,� | �,11337,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F1E
缟,U+7F1F,32543,2,NO,11337 253,� | �,11337,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F1F
缠,U+7F20,32544,2,NO,11337 254,� | �,11337,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F20
缡,U+7F21,32545,2,NO,11337 94,� | �,11337,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F21
缢,U+7F22,32546,2,NO,11337 95,� | �,11337,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F22
缣,U+7F23,32547,2,NO,11337 96,� | �,11337,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F23
缤,U+7F24,32548,2,NO,11337 97,� | �,11337,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F24
缥,U+7F25,32549,2,NO,11337 98,� | �,11337,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F25
缦,U+7F26,32550,2,NO,11337 99,� | �,11337,�,99,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F26
缧,U+7F27,32551,2,NO,11337 100,� | �,11337,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F27
缨,U+7F28,32552,2,NO,11337 101,� | �,11337,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F28
缩,U+7F29,32553,1,YES,74299,缩,74299,缩,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F29
缪,U+7F2A,32554,2,NO,11337 103,� | �,11337,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F2A
缫,U+7F2B,32555,2,NO,11337 104,� | �,11337,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F2B
缬,U+7F2C,32556,2,NO,11337 105,� | �,11337,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F2C
缭,U+7F2D,32557,2,NO,11337 255,� | �,11337,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F2D
缮,U+7F2E,32558,2,NO,11337 106,� | �,11337,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F2E
缯,U+7F2F,32559,2,NO,11337 107,� | �,11337,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F2F
缰,U+7F30,32560,2,NO,11337 108,� | �,11337,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F30
缱,U+7F31,32561,2,NO,11337 109,� | �,11337,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F31
缲,U+7F32,32562,2,NO,11337 110,� | �,11337,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F32
缳,U+7F33,32563,2,NO,11337 111,� | �,11337,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F33
缴,U+7F34,32564,1,YES,94652,缴,94652,缴,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F34
缵,U+7F35,32565,2,NO,11337 113,� | �,11337,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F35
缶,U+7F36,32566,2,NO,11337 114,� | �,11337,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F36
缷,U+7F37,32567,2,NO,11337 115,� | �,11337,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F37
缸,U+7F38,32568,2,NO,11337 116,� | �,11337,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F38
缹,U+7F39,32569,2,NO,11337 117,� | �,11337,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F39
缺,U+7F3A,32570,1,YES,84406,缺,84406,缺,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F3A
缻,U+7F3B,32571,2,NO,11337 119,� | �,11337,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F3B
缼,U+7F3C,32572,2,NO,11337 120,� | �,11337,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F3C
缽,U+7F3D,32573,2,NO,11337 121,� | �,11337,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F3D
缾,U+7F3E,32574,2,NO,11337 122,� | �,11337,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F3E
缿,U+7F3F,32575,2,NO,11337 123,� | �,11337,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F3F
罀,U+7F40,32576,2,NO,1714 222,� | �,1714,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F40
罁,U+7F41,32577,2,NO,1714 223,� | �,1714,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F41
罂,U+7F42,32578,2,NO,1714 224,� | �,1714,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F42
罃,U+7F43,32579,2,NO,1714 225,� | �,1714,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F43
罄,U+7F44,32580,2,NO,1714 226,� | �,1714,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F44
罅,U+7F45,32581,2,NO,1714 227,� | �,1714,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F45
罆,U+7F46,32582,2,NO,1714 228,� | �,1714,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F46
罇,U+7F47,32583,2,NO,1714 229,� | �,1714,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F47
罈,U+7F48,32584,2,NO,1714 230,� | �,1714,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F48
罉,U+7F49,32585,2,NO,1714 231,� | �,1714,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F49
罊,U+7F4A,32586,2,NO,1714 232,� | �,1714,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F4A
罋,U+7F4B,32587,2,NO,1714 233,� | �,1714,�,233,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F4B
罌,U+7F4C,32588,2,NO,1714 234,� | �,1714,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F4C
罍,U+7F4D,32589,2,NO,1714 235,� | �,1714,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F4D
罎,U+7F4E,32590,2,NO,1714 236,� | �,1714,�,236,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F4E
罏,U+7F4F,32591,2,NO,1714 237,� | �,1714,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F4F
罐,U+7F50,32592,2,NO,1714 238,� | �,1714,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F50
网,U+7F51,32593,1,YES,1829,网,1829,网,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F51
罒,U+7F52,32594,2,NO,1714 240,� | �,1714,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F52
罓,U+7F53,32595,2,NO,1714 241,� | �,1714,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F53
罔,U+7F54,32596,2,NO,1714 242,� | �,1714,�,242,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F54
罕,U+7F55,32597,2,NO,1714 243,� | �,1714,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F55
罖,U+7F56,32598,2,NO,1714 244,� | �,1714,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F56
罗,U+7F57,32599,1,YES,31688,罗,31688,罗,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F57
罘,U+7F58,32600,2,NO,1714 246,� | �,1714,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F58
罙,U+7F59,32601,2,NO,1714 247,� | �,1714,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F59
罚,U+7F5A,32602,1,YES,88408,罚,88408,罚,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F5A
罛,U+7F5B,32603,2,NO,1714 249,� | �,1714,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F5B
罜,U+7F5C,32604,2,NO,1714 250,� | �,1714,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F5C
罝,U+7F5D,32605,2,NO,1714 251,� | �,1714,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F5D
罞,U+7F5E,32606,2,NO,1714 252,� | �,1714,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F5E
罟,U+7F5F,32607,2,NO,1714 253,� | �,1714,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F5F
罠,U+7F60,32608,2,NO,1714 254,� | �,1714,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F60
罡,U+7F61,32609,2,NO,1714 94,� | �,1714,�,94,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F61
罢,U+7F62,32610,2,NO,1714 95,� | �,1714,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F62
罣,U+7F63,32611,2,NO,1714 96,� | �,1714,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F63
罤,U+7F64,32612,2,NO,1714 97,� | �,1714,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F64
罥,U+7F65,32613,2,NO,1714 98,� | �,1714,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-7F65
