Char,Unicode,CodePoint,Block,Encoding,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
𤒞,U+2449E,148638,CJK Extension B,o200k_base,4,NO,172 97 240 252,� | � | � | �,172,�,97,�,240,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-2449E
𤒟,U+2449F,148639,CJK Extension B,o200k_base,4,NO,172 97 240 253,� | � | � | �,172,�,97,�,240,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-2449F
𤒠,U+244A0,148640,CJK Extension B,o200k_base,4,NO,172 97 240 254,� | � | � | �,172,�,97,�,240,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-244A0
𤒡,U+244A1,148641,CJK Extension B,o200k_base,4,NO,172 97 240 94,� | � | � | �,172,�,97,�,240,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-244A1
𤒢,U+244A2,148642,CJK Extension B,o200k_base,4,NO,172 97 240 95,� | � | � | �,172,�,97,�,240,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-244A2
𤒣,U+244A3,148643,CJK Extension B,o200k_base,4,NO,172 97 240 96,� | � | � | �,172,�,97,�,240,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-244A3
𤒤,U+244A4,148644,CJK Extension B,o200k_base,3,NO,172 97 63029,� | � | ��,172,�,97,�,63029,��,,,,,,,CJK UNIFIED IDEOGRAPH-244A4
𤒥,U+244A5,148645,CJK Extension B,o200k_base,4,NO,172 97 240 98,� | � | � | �,172,�,97,�,240,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-244A5
𤒦,U+244A6,148646,CJK Extension B,o200k_base,4,NO,172 97 240 99,� | � | � | �,172,�,97,�,240,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-244A6
𤒧,U+244A7,148647,CJK Extension B,o200k_base,4,NO,172 97 240 100,� | � | � | �,172,�,97,�,240,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-244A7
𤒨,U+244A8,148648,CJK Extension B,o200k_base,4,NO,172 97 240 101,� | � | � | �,172,�,97,�,240,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-244A8
𤒩,U+244A9,148649,CJK Extension B,o200k_base,4,NO,172 97 240 102,� | � | � | �,172,�,97,�,240,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-244A9
𤒪,U+244AA,148650,CJK Extension B,o200k_base,4,NO,172 97 240 103,� | � | � | �,172,�,97,�,240,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-244AA
𤒫,U+244AB,148651,CJK Extension B,o200k_base,4,NO,172 97 240 104,� | � | � | �,172,�,97,�,240,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-244AB
𤒬,U+244AC,148652,CJK Extension B,o200k_base,4,NO,172 97 240 105,� | � | � | �,172,�,97,�,240,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-244AC
𤒭,U+244AD,148653,CJK Extension B,o200k_base,4,NO,172 97 240 255,� | � | � | �,172,�,97,�,240,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-244AD
𤒮,U+244AE,148654,CJK Extension B,o200k_base,4,NO,172 97 240 106,� | � | � | �,172,�,97,�,240,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-244AE
𤒯,U+244AF,148655,CJK Extension B,o200k_base,4,NO,172 97 240 107,� | � | � | �,172,�,97,�,240,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-244AF
𤒰,U+244B0,148656,CJK Extension B,o200k_base,4,NO,172 97 240 108,� | � | � | �,172,�,97,�,240,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-244B0
𤒱,U+244B1,148657,CJK Extension B,o200k_base,4,NO,172 97 240 109,� | � | � | �,172,�,97,�,240,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-244B1
𤒲,U+244B2,148658,CJK Extension B,o200k_base,4,NO,172 97 240 110,� | � | � | �,172,�,97,�,240,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-244B2
𤒳,U+244B3,148659,CJK Extension B,o200k_base,4,NO,172 97 240 111,� | � | � | �,172,�,97,�,240,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-244B3
𤒴,U+244B4,148660,CJK Extension B,o200k_base,4,NO,172 97 240 112,� | � | � | �,172,�,97,�,240,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-244B4
𤒵,U+244B5,148661,CJK Extension B,o200k_base,4,NO,172 97 240 113,� | � | � | �,172,�,97,�,240,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-244B5
𤒶,U+244B6,148662,CJK Extension B,o200k_base,4,NO,172 97 240 114,� | � | � | �,172,�,97,�,240,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-244B6
𤒷,U+244B7,148663,CJK Extension B,o200k_base,4,NO,172 97 240 115,� | � | � | �,172,�,97,�,240,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-244B7
𤒸,U+244B8,148664,CJK Extension B,o200k_base,4,NO,172 97 240 116,� | � | � | �,172,�,97,�,240,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-244B8
𤒹,U+244B9,148665,CJK Extension B,o200k_base,4,NO,172 97 240 117,� | � | � | �,172,�,97,�,240,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-244B9
𤒺,U+244BA,148666,CJK Extension B,o200k_base,4,NO,172 97 240 118,� | � | � | �,172,�,97,�,240,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-244BA
𤒻,U+244BB,148667,CJK Extension B,o200k_base,4,NO,172 97 240 119,� | � | � | �,172,�,97,�,240,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-244BB
𤒼,U+244BC,148668,CJK Extension B,o200k_base,4,NO,172 97 240 120,� | � | � | �,172,�,97,�,240,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-244BC
𤒽,U+244BD,148669,CJK Extension B,o200k_base,4,NO,172 97 240 121,� | � | � | �,172,�,97,�,240,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-244BD
𤒾,U+244BE,148670,CJK Extension B,o200k_base,4,NO,172 97 240 122,� | � | � | �,172,�,97,�,240,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-244BE
𤒿,U+244BF,148671,CJK Extension B,o200k_base,4,NO,172 97 240 123,� | � | � | �,172,�,97,�,240,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-244BF
𤓀,U+244C0,148672,CJK Extension B,o200k_base,4,NO,172 97 241 222,� | � | � | �,172,�,97,�,241,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-244C0
𤓁,U+244C1,148673,CJK Extension B,o200k_base,4,NO,172 97 241 223,� | � | � | �,172,�,97,�,241,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-244C1
𤓂,U+244C2,148674,CJK Extension B,o200k_base,4,NO,172 97 241 224,� | � | � | �,172,�,97,�,241,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-244C2
𤓃,U+244C3,148675,CJK Extension B,o200k_base,4,NO,172 97 241 225,� | � | � | �,172,�,97,�,241,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-244C3
𤓄,U+244C4,148676,CJK Extension B,o200k_base,4,NO,172 97 241 226,� | � | � | �,172,�,97,�,241,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-244C4
𤓅,U+244C5,148677,CJK Extension B,o200k_base,4,NO,172 97 241 227,� | � | � | �,172,�,97,�,241,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-244C5
𤓆,U+244C6,148678,CJK Extension B,o200k_base,4,NO,172 97 241 228,� | � | � | �,172,�,97,�,241,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-244C6
𤓇,U+244C7,148679,CJK Extension B,o200k_base,4,NO,172 97 241 229,� | � | � | �,172,�,97,�,241,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-244C7
𤓈,U+244C8,148680,CJK Extension B,o200k_base,4,NO,172 97 241 230,� | � | � | �,172,�,97,�,241,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-244C8
𤓉,U+244C9,148681,CJK Extension B,o200k_base,4,NO,172 97 241 231,� | � | � | �,172,�,97,�,241,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-244C9
𤓊,U+244CA,148682,CJK Extension B,o200k_base,4,NO,172 97 241 232,� | � | � | �,172,�,97,�,241,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-244CA
𤓋,U+244CB,148683,CJK Extension B,o200k_base,4,NO,172 97 241 233,� | � | � | �,172,�,97,�,241,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-244CB
𤓌,U+244CC,148684,CJK Extension B,o200k_base,4,NO,172 97 241 234,� | � | � | �,172,�,97,�,241,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-244CC
𤓍,U+244CD,148685,CJK Extension B,o200k_base,4,NO,172 97 241 235,� | � | � | �,172,�,97,�,241,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-244CD
𤓎,U+244CE,148686,CJK Extension B,o200k_base,4,NO,172 97 241 236,� | � | � | �,172,�,97,�,241,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-244CE
𤓏,U+244CF,148687,CJK Extension B,o200k_base,4,NO,172 97 241 237,� | � | � | �,172,�,97,�,241,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-244CF
𤓐,U+244D0,148688,CJK Extension B,o200k_base,4,NO,172 97 241 238,� | � | � | �,172,�,97,�,241,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-244D0
𤓑,U+244D1,148689,CJK Extension B,o200k_base,4,NO,172 97 241 239,� | � | � | �,172,�,97,�,241,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-244D1
𤓒,U+244D2,148690,CJK Extension B,o200k_base,4,NO,172 97 241 240,� | � | � | �,172,�,97,�,241,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-244D2
𤓓,U+244D3,148691,CJK Extension B,o200k_base,4,NO,172 97 241 241,� | � | � | �,172,�,97,�,241,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-244D3
𤓔,U+244D4,148692,CJK Extension B,o200k_base,4,NO,172 97 241 242,� | � | � | �,172,�,97,�,241,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-244D4
𤓕,U+244D5,148693,CJK Extension B,o200k_base,4,NO,172 97 241 243,� | � | � | �,172,�,97,�,241,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-244D5
𤓖,U+244D6,148694,CJK Extension B,o200k_base,4,NO,172 97 241 244,� | � | � | �,172,�,97,�,241,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-244D6
𤓗,U+244D7,148695,CJK Extension B,o200k_base,4,NO,172 97 241 245,� | � | � | �,172,�,97,�,241,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-244D7
𤓘,U+244D8,148696,CJK Extension B,o200k_base,4,NO,172 97 241 246,� | � | � | �,172,�,97,�,241,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-244D8
𤓙,U+244D9,148697,CJK Extension B,o200k_base,4,NO,172 97 241 247,� | � | � | �,172,�,97,�,241,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-244D9
𤓚,U+244DA,148698,CJK Extension B,o200k_base,4,NO,172 97 241 248,� | � | � | �,172,�,97,�,241,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-244DA
𤓛,U+244DB,148699,CJK Extension B,o200k_base,4,NO,172 97 241 249,� | � | � | �,172,�,97,�,241,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-244DB
𤓜,U+244DC,148700,CJK Extension B,o200k_base,4,NO,172 97 241 250,� | � | � | �,172,�,97,�,241,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-244DC
𤓝,U+244DD,148701,CJK Extension B,o200k_base,3,NO,172 97 41311,� | � | ��,172,�,97,�,41311,��,,,,,,,CJK UNIFIED IDEOGRAPH-244DD
𤓞,U+244DE,148702,CJK Extension B,o200k_base,4,NO,172 97 241 252,� | � | � | �,172,�,97,�,241,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-244DE
𤓟,U+244DF,148703,CJK Extension B,o200k_base,4,NO,172 97 241 253,� | � | � | �,172,�,97,�,241,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-244DF
𤓠,U+244E0,148704,CJK Extension B,o200k_base,4,NO,172 97 241 254,� | � | � | �,172,�,97,�,241,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-244E0
𤓡,U+244E1,148705,CJK Extension B,o200k_base,4,NO,172 97 241 94,� | � | � | �,172,�,97,�,241,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-244E1
𤓢,U+244E2,148706,CJK Extension B,o200k_base,4,NO,172 97 241 95,� | � | � | �,172,�,97,�,241,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-244E2
𤓣,U+244E3,148707,CJK Extension B,o200k_base,4,NO,172 97 241 96,� | � | � | �,172,�,97,�,241,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-244E3
𤓤,U+244E4,148708,CJK Extension B,o200k_base,4,NO,172 97 241 97,� | � | � | �,172,�,97,�,241,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-244E4
𤓥,U+244E5,148709,CJK Extension B,o200k_base,4,NO,172 97 241 98,� | � | � | �,172,�,97,�,241,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-244E5
𤓦,U+244E6,148710,CJK Extension B,o200k_base,4,NO,172 97 241 99,� | � | � | �,172,�,97,�,241,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-244E6
𤓧,U+244E7,148711,CJK Extension B,o200k_base,4,NO,172 97 241 100,� | � | � | �,172,�,97,�,241,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-244E7
𤓨,U+244E8,148712,CJK Extension B,o200k_base,3,NO,172 97 112137,� | � | ��,172,�,97,�,112137,��,,,,,,,CJK UNIFIED IDEOGRAPH-244E8
𤓩,U+244E9,148713,CJK Extension B,o200k_base,4,NO,172 97 241 102,� | � | � | �,172,�,97,�,241,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-244E9
𤓪,U+244EA,148714,CJK Extension B,o200k_base,4,NO,172 97 241 103,� | � | � | �,172,�,97,�,241,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-244EA
𤓫,U+244EB,148715,CJK Extension B,o200k_base,4,NO,172 97 241 104,� | � | � | �,172,�,97,�,241,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-244EB
𤓬,U+244EC,148716,CJK Extension B,o200k_base,4,NO,172 97 241 105,� | � | � | �,172,�,97,�,241,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-244EC
𤓭,U+244ED,148717,CJK Extension B,o200k_base,4,NO,172 97 241 255,� | � | � | �,172,�,97,�,241,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-244ED
𤓮,U+244EE,148718,CJK Extension B,o200k_base,4,NO,172 97 241 106,� | � | � | �,172,�,97,�,241,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-244EE
𤓯,U+244EF,148719,CJK Extension B,o200k_base,4,NO,172 97 241 107,� | � | � | �,172,�,97,�,241,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-244EF
𤓰,U+244F0,148720,CJK Extension B,o200k_base,3,NO,172 97 46859,� | � | ��,172,�,97,�,46859,��,,,,,,,CJK UNIFIED IDEOGRAPH-244F0
𤓱,U+244F1,148721,CJK Extension B,o200k_base,4,NO,172 97 241 109,� | � | � | �,172,�,97,�,241,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-244F1
𤓲,U+244F2,148722,CJK Extension B,o200k_base,4,NO,172 97 241 110,� | � | � | �,172,�,97,�,241,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-244F2
𤓳,U+244F3,148723,CJK Extension B,o200k_base,4,NO,172 97 241 111,� | � | � | �,172,�,97,�,241,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-244F3
𤓴,U+244F4,148724,CJK Extension B,o200k_base,3,NO,172 97 113360,� | � | ��,172,�,97,�,113360,��,,,,,,,CJK UNIFIED IDEOGRAPH-244F4
𤓵,U+244F5,148725,CJK Extension B,o200k_base,4,NO,172 97 241 113,� | � | � | �,172,�,97,�,241,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-244F5
𤓶,U+244F6,148726,CJK Extension B,o200k_base,4,NO,172 97 241 114,� | � | � | �,172,�,97,�,241,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-244F6
𤓷,U+244F7,148727,CJK Extension B,o200k_base,4,NO,172 97 241 115,� | � | � | �,172,�,97,�,241,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-244F7
𤓸,U+244F8,148728,CJK Extension B,o200k_base,3,NO,172 97 163467,� | � | ��,172,�,97,�,163467,��,,,,,,,CJK UNIFIED IDEOGRAPH-244F8
𤓹,U+244F9,148729,CJK Extension B,o200k_base,4,NO,172 97 241 117,� | � | � | �,172,�,97,�,241,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-244F9
𤓺,U+244FA,148730,CJK Extension B,o200k_base,4,NO,172 97 241 118,� | � | � | �,172,�,97,�,241,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-244FA
𤓻,U+244FB,148731,CJK Extension B,o200k_base,4,NO,172 97 241 119,� | � | � | �,172,�,97,�,241,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-244FB
𤓼,U+244FC,148732,CJK Extension B,o200k_base,4,NO,172 97 241 120,� | � | � | �,172,�,97,�,241,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-244FC
𤓽,U+244FD,148733,CJK Extension B,o200k_base,4,NO,172 97 241 121,� | � | � | �,172,�,97,�,241,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-244FD
𤓾,U+244FE,148734,CJK Extension B,o200k_base,4,NO,172 97 241 122,� | � | � | �,172,�,97,�,241,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-244FE
𤓿,U+244FF,148735,CJK Extension B,o200k_base,4,NO,172 97 241 123,� | � | � | �,172,�,97,�,241,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-244FF
𤔀,U+24500,148736,CJK Extension B,o200k_base,4,NO,172 97 242 222,� | � | � | �,172,�,97,�,242,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-24500
𤔁,U+24501,148737,CJK Extension B,o200k_base,4,NO,172 97 242 223,� | � | � | �,172,�,97,�,242,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-24501
𤔂,U+24502,148738,CJK Extension B,o200k_base,4,NO,172 97 242 224,� | � | � | �,172,�,97,�,242,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-24502
𤔃,U+24503,148739,CJK Extension B,o200k_base,4,NO,172 97 242 225,� | � | � | �,172,�,97,�,242,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-24503
𤔄,U+24504,148740,CJK Extension B,o200k_base,4,NO,172 97 242 226,� | � | � | �,172,�,97,�,242,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-24504
𤔅,U+24505,148741,CJK Extension B,o200k_base,4,NO,172 97 242 227,� | � | � | �,172,�,97,�,242,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-24505
𤔆,U+24506,148742,CJK Extension B,o200k_base,4,NO,172 97 242 228,� | � | � | �,172,�,97,�,242,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-24506
𤔇,U+24507,148743,CJK Extension B,o200k_base,4,NO,172 97 242 229,� | � | � | �,172,�,97,�,242,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-24507
𤔈,U+24508,148744,CJK Extension B,o200k_base,4,NO,172 97 242 230,� | � | � | �,172,�,97,�,242,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-24508
𤔉,U+24509,148745,CJK Extension B,o200k_base,4,NO,172 97 242 231,� | � | � | �,172,�,97,�,242,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-24509
𤔊,U+2450A,148746,CJK Extension B,o200k_base,4,NO,172 97 242 232,� | � | � | �,172,�,97,�,242,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-2450A
𤔋,U+2450B,148747,CJK Extension B,o200k_base,4,NO,172 97 242 233,� | � | � | �,172,�,97,�,242,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-2450B
𤔌,U+2450C,148748,CJK Extension B,o200k_base,4,NO,172 97 242 234,� | � | � | �,172,�,97,�,242,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-2450C
𤔍,U+2450D,148749,CJK Extension B,o200k_base,4,NO,172 97 242 235,� | � | � | �,172,�,97,�,242,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-2450D
𤔎,U+2450E,148750,CJK Extension B,o200k_base,4,NO,172 97 242 236,� | � | � | �,172,�,97,�,242,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-2450E
𤔏,U+2450F,148751,CJK Extension B,o200k_base,4,NO,172 97 242 237,� | � | � | �,172,�,97,�,242,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-2450F
𤔐,U+24510,148752,CJK Extension B,o200k_base,4,NO,172 97 242 238,� | � | � | �,172,�,97,�,242,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-24510
𤔑,U+24511,148753,CJK Extension B,o200k_base,4,NO,172 97 242 239,� | � | � | �,172,�,97,�,242,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-24511
𤔒,U+24512,148754,CJK Extension B,o200k_base,4,NO,172 97 242 240,� | � | � | �,172,�,97,�,242,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-24512
𤔓,U+24513,148755,CJK Extension B,o200k_base,4,NO,172 97 242 241,� | � | � | �,172,�,97,�,242,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-24513
𤔔,U+24514,148756,CJK Extension B,o200k_base,4,NO,172 97 242 242,� | � | � | �,172,�,97,�,242,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-24514
𤔕,U+24515,148757,CJK Extension B,o200k_base,4,NO,172 97 242 243,� | � | � | �,172,�,97,�,242,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-24515
𤔖,U+24516,148758,CJK Extension B,o200k_base,4,NO,172 97 242 244,� | � | � | �,172,�,97,�,242,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-24516
𤔗,U+24517,148759,CJK Extension B,o200k_base,4,NO,172 97 242 245,� | � | � | �,172,�,97,�,242,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-24517
𤔘,U+24518,148760,CJK Extension B,o200k_base,4,NO,172 97 242 246,� | � | � | �,172,�,97,�,242,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-24518
𤔙,U+24519,148761,CJK Extension B,o200k_base,4,NO,172 97 242 247,� | � | � | �,172,�,97,�,242,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-24519
𤔚,U+2451A,148762,CJK Extension B,o200k_base,4,NO,172 97 242 248,� | � | � | �,172,�,97,�,242,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-2451A
𤔛,U+2451B,148763,CJK Extension B,o200k_base,4,NO,172 97 242 249,� | � | � | �,172,�,97,�,242,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-2451B
𤔜,U+2451C,148764,CJK Extension B,o200k_base,4,NO,172 97 242 250,� | � | � | �,172,�,97,�,242,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-2451C
𤔝,U+2451D,148765,CJK Extension B,o200k_base,4,NO,172 97 242 251,� | � | � | �,172,�,97,�,242,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-2451D
𤔞,U+2451E,148766,CJK Extension B,o200k_base,4,NO,172 97 242 252,� | � | � | �,172,�,97,�,242,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-2451E
𤔟,U+2451F,148767,CJK Extension B,o200k_base,4,NO,172 97 242 253,� | � | � | �,172,�,97,�,242,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-2451F
𤔠,U+24520,148768,CJK Extension B,o200k_base,4,NO,172 97 242 254,� | � | � | �,172,�,97,�,242,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-24520
𤔡,U+24521,148769,CJK Extension B,o200k_base,4,NO,172 97 242 94,� | � | � | �,172,�,97,�,242,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-24521
𤔢,U+24522,148770,CJK Extension B,o200k_base,4,NO,172 97 242 95,� | � | � | �,172,�,97,�,242,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-24522
𤔣,U+24523,148771,CJK Extension B,o200k_base,4,NO,172 97 242 96,� | � | � | �,172,�,97,�,242,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-24523
𤔤,U+24524,148772,CJK Extension B,o200k_base,4,NO,172 97 242 97,� | � | � | �,172,�,97,�,242,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-24524
𤔥,U+24525,148773,CJK Extension B,o200k_base,4,NO,172 97 242 98,� | � | � | �,172,�,97,�,242,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-24525
𤔦,U+24526,148774,CJK Extension B,o200k_base,4,NO,172 97 242 99,� | � | � | �,172,�,97,�,242,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-24526
𤔧,U+24527,148775,CJK Extension B,o200k_base,4,NO,172 97 242 100,� | � | � | �,172,�,97,�,242,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-24527
𤔨,U+24528,148776,CJK Extension B,o200k_base,4,NO,172 97 242 101,� | � | � | �,172,�,97,�,242,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-24528
𤔩,U+24529,148777,CJK Extension B,o200k_base,4,NO,172 97 242 102,� | � | � | �,172,�,97,�,242,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-24529
𤔪,U+2452A,148778,CJK Extension B,o200k_base,4,NO,172 97 242 103,� | � | � | �,172,�,97,�,242,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-2452A
𤔫,U+2452B,148779,CJK Extension B,o200k_base,4,NO,172 97 242 104,� | � | � | �,172,�,97,�,242,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-2452B
𤔬,U+2452C,148780,CJK Extension B,o200k_base,4,NO,172 97 242 105,� | � | � | �,172,�,97,�,242,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-2452C
𤔭,U+2452D,148781,CJK Extension B,o200k_base,4,NO,172 97 242 255,� | � | � | �,172,�,97,�,242,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-2452D
